Australia;DWS GALOF;DWS GALOF;Germany;27000;2016
Australia;JPT Capital Agrifund;Black River Agricultural Fund PCC;Mauritius;15000;2016
Australia;Hassad Food Australia;Hassad Food;Qatar;300000;2016
Australia;Rural Funds;Olam International;Singapore;12141;2016
Australia;Wilmar Sugar Australia Limited;Wilmar International;Singapore ;2500;2016
Australia;Count Gustav Wachmeister;Count Gustav Wachmeister;Sweden;3310;2016
Australia;Forsta AP-fonden;Forsta AP-fonden;Sweden;16000;2016
Australia;Glencore;Glencore;Switzerland;30000;2016
Australia;Laguna Bay Pastoral Company;Adveq Real Assets;Switzerland;18000;2016
Australia;Mitr Phol Group;Mitr Phol Group;Thailand;13000;2016
Australia;Consolidated Pastoral Company;Terra Firma Capital;UK;5600000;2016
Australia;Southern Agricultural Resources Ltd;Southern Agricultural Resources Ltd;UK;15000;2016
Australia;PRIMEAG;Teachers Insurance and Annuity Association (TIAA);US;73000;2016
Australia;BFB;Cargill;US ;10975;2016
Australia;CT Group;CT Group;Vietnam;10000;2016
Belize;Belize Sugar Industries Ltd.;American Sugar Refining Inc.;US;1600;2016
Benin;Compagnie Beninoise De Bioenergie SA;China National Complete Import and Export Corporation Group (COMPLANT);China;4800;2016
Bolivia;Cresud;Cresud;Argentina;15357;2016
Bolivia;Shanghai Pengxin Group Co.;Shanghai Pengxin Group Co.;China;12488;2016
Bolivia;El Tejar;Altima Partners;UK;30000;2016
Brazil;BrasilAgro;Cresud;Argentina;166000;2016
Brazil;Brookfield Asset Management;Brookfield Asset Management;Canada;97124;2016
Brazil;Universo Verde Agronegócios Ltd;Chongqing Grain Group;China;68600;2016
Brazil;Cofco Agri Ltd;COFCO Corp;China;145000;2016
Brazil;Louis Dreyfus Commodities;Louis Dreyfus Commodities;France;430000;2016
Brazil;Renuka do Brasil SA;Shree Renuka Sugars;India;133000;2016
Brazil;Agrex do Brasil;Mitsubishi;Japan;70000;2016
Brazil;Contagalo General Grains SA;Sojitz Corporation;Japan;150000;2016
Brazil;SLC-MIT Empreendimentos Agrícolas S.A.;Mitsui & Co. Ltd;Japan;87000;2016
Brazil;Grupo Iowa;BXR Group;Netherlands;12000;2016
Brazil;Fonterra;Fonterra;New Zealand ;850;2016
Brazil;Prio Foods;Nutre;Portugal;29528;2016
Brazil;El Tejar;Altima Partners;UK;130000;2016
Brazil;Triscorp Investimentos;Milltrust International Group;UK;10000;2016
Brazil;Adecoagro;George Soros;US;127000;2016
Brazil;Archer Daniels Midland;Archer Daniels Midland;US;12000;2016
Brazil;Bunge;Bunge;US;249000;2016
Brazil;Galtere;Galtere;US;25000;2016
Brazil;Proterra Investment Partners;Cargill;US;35000;2016
Brazil;Teachers Insurance and Annuity Association (TIAA);Teachers Insurance and Annuity Association (TIAA);US;424000;2016
Brazil;YBY Agro;YBY Agro;US;320000;2016
Bulgaria;Tianjin State Farms Agribusiness Group Company (TSFAGC);Tianjin State Farms Agribusiness Group Company (TSFAGC);China;8700;2016
Bulgaria;Rompharm Company;Rompharm Company;Romania;90000;2016
Bulgaria;Winslow Group JSC;Winslow Group JSC;UK ;8900;2016
Bulgaria;Advance Terrafund;World Bank;US;20599;2016
Burma;Jilin Fuhua Agricultural Science and Technology Co., Ltd;Jilin Fuhua Agricultural Science and Technology Co., Ltd;China;50000;2016
Cambodia;Nagathom Fund;Nagathom Fund;Cayman Islands;2200;2016
Cambodia;Fujian Chamber of Commerce in Cambodia;11 Chinese companies;China;3000;2016
Cambodia;GG World Group (Cambodia) Development Co., Ltd;GG World Group (Cambodia) Development Co., Ltd;China;5000;2016
Cambodia;Rui Feng (Cambodia) International Co Ltd;Rui Feng International ;China;42422;2016
Cambodia;Union Development Group;Tianjin Union Investment Development Group Co., Ltd;China;45200;2016
Cambodia;Ruchi Agri Plantation (Cambodia ) Pte. Limited;Ruchi Group;India;20000;2016
Cambodia;BNA (Cam) Corp;BNA (Cam) Corp;South Korea;7500;2016
Cambodia;Horizon Agriculture Development;Horizon Agriculture Development;South Korea;1562;2016
Cambodia;Muhak Alcohol;Muhak Alcohol;South Korea;8093;2016
Cambodia;Khon Kaen Sugar Industry;Khon Kaen Sugar Industry;Thailand;19100;2016
Cambodia;"Hoang Anh Oyadav Co., Ltd; Heng Brothers Co. Ltd; CRD Co., Ltd; Hoang Anh Andong Meas Co., Ltd";HAGL Agrico;Vietnam;13923;2016
Cameroon;GMG Global Ltd;Sinochem;China;45000;2016
Cameroon;Sino-Cam IKO;Shaanxi Overseas Investment and Development Co, Ltd;China;10000;2016
Cameroon;Sosucam;Somdiaa;France;18699;2016
Cameroon;Biopalm Energy;Siva Group;India;200000;2016
Cameroon;Socapalm;Socfin;Luxembourg;59563;2016
Cameroon;Justin Sugar Mills S.A;Justin Sugar Ltd (UK);United Kingdom;32000;2016
Cameroon;Cargill;Cargill;US;50000;2016
Cameroon;SG Sustainable Oils Cameroon;Herakles Capital;US;19843;2016
China;Fonterra;Fonterra;New Zealand ;300;2016
China;Singbridge;Temasek Holdings;Singapore;145000;2016
Colombia;Agrisaman SAS;Christian Angio;Argentina;10000;2016
Colombia;Incagot Group;Incagot Group;Argentina;1000;2016
Colombia;Monica Colombia S.A.S.;Grupo Monica Semillas;Brazil;8888;2016
Colombia;Major International Oil SA;Pacific Exploration & Production;Canada;48600;2016
Colombia;Agrifuels Colombia S.A.S;Merhav;Israel;10000;2016
Colombia;Poligrow Colombia Ltda;Agostino Re Rebaudengo;Italy;5600;2016
Colombia;Odin Grupo de Energía S.A.;Amiworld Inc.;Japan;8000;2016
Colombia;Olam International;Olam International;Singapore;10000;2016
Colombia;Black River Ltda;Cargill;US;52575;2016
Congo;Asperbras;Asperbras;Brazil;50000;2016
Congo;DWS GALOF;DWS GALOF;Germany;25000;2016
Congo;ENI;ENI;Italy;110000;2016
Congo;Atama Plantation Sarl ;Wah Seong;Malaysia;470000;2016
Congo;Borgnon;Borgnon;Malaysia;50000;2016
Congo;Eco Oil Energie SA;Eco Oil Energie SA Malaisie;Malaysia;50000;2016
Congo;Lexus Agric;Wah Seong Corporation;Malaysia;50000;2016
Congo;Congo Agriculture;Congo Agriculture;South Africa;80000;2016
Congo;Biocongo Global Trading;IBECO Corporación;Spain;60000;2016
Congo;Tolona;Tolona;Spain, France;20000;2016
Côte d'Ivoire;CICA;Cevital;Algeria;300000;2016
Côte d'Ivoire;Plantations J. Eglin SA;SIPEF;Belgium;2023;2016
Côte d'Ivoire;Solea;KKO International;Belgium;3800;2016
Côte d'Ivoire;Grands Moulin d’Abidjan;Groupe Mimran;France;182000;2016
Côte d'Ivoire;SIPEF-CI;Marwan AI Anis;Jordan;12700;2016
Côte d'Ivoire;SoGB;Socfin;Luxembourg;7471;2016
Côte d'Ivoire;CI Trading;ETG Group;Singapore;23429;2016
Côte d'Ivoire;PALM-CI;Wilmar International and Olam International;Singapore;39361;2016
Côte d'Ivoire;Palmafrique;Groupe l'Aiglon;Switzerland;7500;2016
Côte d'Ivoire;YAANOVEL SA;Novel Group;Switzerland;15000;2016
Côte d'Ivoire;CS DekelOIl Siva Ltd;DekelOil Public Limited;UK;79886;2016
Czech Republic;Spearhead International;Paine & Partners;US;24400;2016
Democratic Republic of the Congo;Nocafex;Nocafex;Belgium;37800;2016
Democratic Republic of the Congo;SOPLANCO;Gilmex International Services NV;Belgium;1000;2016
Democratic Republic of the Congo;ZTE Agribusiness Congo;ZTE Ltd;China;1046;2016
Democratic Republic of the Congo;Government of Egypt;Government of Egypt;Egypt;600;2016
Democratic Republic of the Congo;Terra SPRL;Vinmart Group;India;5000;2016
Democratic Republic of the Congo;Kitoko Food Farm;Fleurette Group;Israel;650;2016
Democratic Republic of the Congo;Frieha Holdings;Frieha Holdings;Lebanon;10000;2016
Democratic Republic of the Congo;Brabanta;Socfin;Luxembourg;29066;2016
Democratic Republic of the Congo;SEPAGRI SA;Africom Commodities Pty. Ltd;South Africa;80000;2016
Democratic Republic of the Congo;Congo Forêt;Hawkwood Capital LLP;UK;22000;2016
Democratic Republic of the Congo;Feronia;CDC;UK;120000;2016
Democratic Republic of the Congo;Groupe Blattner Elwyn;Groupe Blattner Elwyn;US;24418;2016
East Timor;GTLeste Biotech;GTLeste Biotech;Indonesia;100000;2016
Egypt;International Company for Agricultural Industries;Almarai;Saudi Arabia;60;2016
Egypt;Jenat Agricultural Investment Company;Al Rajhi International for Investment;Saudi Arabia;10000;2016
Egypt;Kingdom Agricultural Development Holding;Kingdom Agricultural Development Holding;Saudi Arabia;10500;2016
Egypt;Al Dahra;Al Dahra;UAE;48500;2016
Egypt;Jenaan;Jenaan;UAE;40000;2016
Ethiopia;Société Djiboutienne de Sécurité Alimentaire;Government of Djibouti;Djibouti;10000;2016
Ethiopia;Acazis AG;Acazis AG;Germany;56000;2016
Ethiopia;BHO Bioproducts PLC;BHO Bioproducts;India;27000;2016
Ethiopia;Chadha Agro Plc;Wave Group;India;22000;2016
Ethiopia;Ethiopia M/s Ninit Agri PLC;Neha International;India;4000;2016
Ethiopia;Karuturi Agro Products Plc (Ethiopia);Karuturi;India;111000;2016
Ethiopia;Romtom Agri PLC;Romtom Agri PLC;India;10000;2016
Ethiopia;Ruchi Agri PLC;Ruchi Group;India;25000;2016
Ethiopia;Sannati Agro Farm Enterprises Pvt. Ltd;Sannati Agro;India;10000;2016
Ethiopia;Shapoorji Pallonji and Co. (S & P Co.);Shapoorji Pallonji and Co. (S & P Co.);India;50000;2016
Ethiopia;Vedanta Harvests;Lucky Group;India;3012;2016
Ethiopia;Fri-El Ethiopia Farming and Processing;FRI-EL Green;Italy;30000;2016
Ethiopia;AfricaJUICE;AfricaJUICE;Netherlands;1600;2016
Ethiopia;Saudi Star PLC;Al Muwakaba for Industrial Development & Overseas Commerce (MIDROC);Saudi Arabia;124000;2016
Ethiopia;BDFC Ethiopia;B&D Food Corp.;US;5000;2016
Ethiopia;Verde Beef;Verdant Frontiers LLC;US;1300;2016
Fiji;Grace Road Company Ltd;Grace Road Company Ltd;South Korea;1212;2016
Gabon;SIAT Group;SIAT Group;Belgium;107300;2016
Gabon;Olam International;Olam International;Singapore;300000;2016
Gambia;Zoeve Seed Company ;Zoeve Seed Company ;China;1000;2016
Gambia;Mercatalonia;Mercatalonia;Spain;200000;2016
Ghana;Ghana Oil Palm Development Company Limited;SIAT Group;Belgium;15026;2016
Ghana;Brazil Agro-Business Group;Frademir Saccol and a Brazilian partner;Brazil;8000;2016
Ghana;DekelOil Public Ltd;DekelOil Public Ltd;UK;10000;2016
Ghana;Bionic Palm Limited;Bionic Palm Limited;Germany;3940;2016
Ghana;Symboil AG;Schnell Motoren;Germany;13500;2016
Ghana;PSG;Socfin;Luxembourg;23500;2016
Ghana;Norpalm Ghana Ltd;Norpalm SA;Norway;5018;2016
Ghana;Wilmar Africa;Wilmar International;Singapore;4678;2016
Ghana;GADCO;RMG Concept SA;Switzerland;1000;2016
Ghana;Africa Atlantic Holdings;Africa Atlantic Holdings;UAE;10947;2016
Ghana;Palm Oil Investment Ltd ;DOS Palm Oil Production Limited;UK;8094;2016
Ghana;Volta Red Limited;Wyse Group;UK;4512;2016
Guinea;Farm Lands of Africa, Inc.;Buddhavarapu Investments Ltd.;India;220000;2016
Guinea;SOGUIPAH;Socfin;Luxembourg;22000;2016
Guinea;K Global Ventures Sdn. Bhd;K Global Ventures Sdn. Bhd;Malaysia;100000;2016
Guinea;Harvest Africa;GMX Consulting;UK;10000;2016
Guinea;Peak Palm Oil PLC;Mans Ltd;UK;100000;2016
Guinea-Bissau;Agrogeba;Agrogeba;Spain;6000;2016
Hungary;Germanagrar;Germanagrar;Germany;11300;2016
Indonesia;PT Graha Inti Jaya;Tianjin Julong Group (TJG);China;190000;2016
Indonesia;PT Thian Yuan Agriculture Technology Trading;PT Thian Yuan Agriculture Technology Trading;China;1000;2016
Indonesia;PT ZTE Agribusiness Indonesia;ZTE Corporation ;China;180321;2016
Indonesia;KS Oils;KS Oils;India;56000;2016
Indonesia;"PT Eagle High Plantations TBK; PT Citra Niaga Perkasa; PT Temila Agro Abadi; PT Landak Bhakti Palma, FGV";Felda Global Ventures Holdings Bhd;Malaysia;129422;2016
Indonesia;CSR Limited;Wilmar International;Singapore;200000;2016
Indonesia;PT Pusaka Agro Lestari;Noble Group;Singapore;68215;2016
Indonesia;Agro Enerpia Indonesia;Agro Enerpia Indonesia;South Korea;6000;2016
Indonesia;Poliplant Group;Cargill;US;50000;2016
Indonesia;PT Golden Plantation;Bunge ;US;93000;2016
Indonesia ;Korindo Group;Korindo Group;South Korea;118 800;2016
Indonesia ;Genting Plantations;Genting Group;Malaysia;380000;2016
Indonesia ;PT. Bio Inti Agrindo;Daewoo International Corp.;South Korea;109700;2016
Jamaica;Pan Caribbean Sugar Company Limited (PCSC);China National Complete Import and Export Corporation Group (COMPLANT);China;30000;2016
Kazakhstan;Iranian Government;Iranian Government;Iran;10000;2016
Kenya;Agro Green;Agro Green;Israel;4000;2016
Kenya;Dominion Farms Limited;Dominion Farms;US;7000;2016
Laos;Beidahuang ;Beidahuang Group;China;600;2016
Laos;Chinese Investor;Chinese Investor;China;10000;2016
Laos;Mitr Phol Group;Mitr Phol Group;Thailand;10000;2016
Laos;RTL World Trade Company;RTL World Trade Company;Thailand;50000;2016
Laos;Hoang Anh Attapeu Agricultural Development Limited Company;HAGL Agrico;Vietnam;16880;2016
Latvia;Ingleby Farms and Forests;Ingleby Company;Denmark;1895;2016
Liberia;SIPH;SIFCA;Côte d'Ivoire;16000;2016
Liberia;Golden Agri-Resources Ltd;Sinar Mas Group;Indonesia;220000;2016
Liberia;Foundation for African Development Aid;Libyan African Investment Portfolio;Libya;15000;2016
Liberia;Equatorial Palm Oil ;Kuala Lumpur Kepong;Malaysia;168942;2016
Liberia;Sime Darby;Sime Darby;Malaysia;220000;2016
Liberia;Harvest Africa;GMX Consulting;UK;;2016
Lithuania ;Germanagrar;Germanagrar;Germany;1100;2016
Lithuania ;KTG Agrar AG;KTG Agrar AG;Germany;7800;2016
Madagascar;"SUCOMA; SUCOCOMA";China National Complete Import and Export Corporation Group (COMPLANT);China;10000;2016
Madagascar;Unknown;Indian Ocean Commission;Comoros, Reunion, Mauritius, Seychelles;2000;2016
Madagascar;Tozzi Green;Tozzi Renewable Energy;Italy;6558;2016
Malawi;Malawi Mangoes;BXR Group;Netherlands;4991;2016
Malaysia;Qatar Government;Qatar Government;Qatar;77000;2016
Mali;SeedRock Africa Agriculture ;SeedRock Africa Agriculture ;Canada;40000;2016
Mali;"Mali Sugar Conglomerate (MSC); N-Sukala S.A.";China Light Industrial Corporation for Foreign Economic and Technical Cooperation (CLETC) ;China;25700;2016
Mali;Angelique International;Angelique International;India;575;2016
Mali;L'Union économique et monétaire ouest-africaine (UEMOA) ;L'Union économique et monétaire ouest-africaine (UEMOA) ;;10000;2016
Mauritania ;Al Rajhi International Investment Company ;Al Rajhi International for Investment;Saudi Arabia;31000;2016
Mauritius;Vita Grain Pte Limited;Intrasia Capital;Singapore;2500;2016
Morocco;Al Qudra;Al Qudra;UAE;14000;2016
Morocco;Green Morocco;Emirati investors;UAE;1515;2016
Mozambique;Calmwind Pty Ltd;Calmwind Pty Ltd;Australia;9000;2016
Mozambique;Wanbao Africa Agriculture Development, Limitada;Três Fontes Investment, Limited;China;21333;2016
Mozambique;Trigon Mozagri Spv;Trigon Capital ;Estonia;19000;2016
Mozambique;Sena Holdings Ltd;Tereos;France;14000;2016
Mozambique;Cha de Zambesia, Lda;HK Jalan;India;7200;2016
Mozambique;Grown Energy Zambeze Limitada;Tata Chemicals;India;24000;2016
Mozambique;Rajarambapu Patil Sahakari Sakhar Karkhana Ltd;Rajarambapu Patil Sahakari Sakhar Karkhana Ltd;India;17000;2016
Mozambique;MedEnergy Global;Belleli Group;Italy;10000;2016
Mozambique;Southern African Oils;SOGEIN SRL;Italy;1000;2016
Mozambique;Al-Badel International Development Company;Al-Badel International Development Company;Kuwait;;2016
Mozambique;Grupo Videre;The Libya Africa Investement Portfolio;Libya;20000;2016
Mozambique;African Century Agriculture;African Century Group;Mauritius;4800;2016
Mozambique;Regional Development Company (Moçambique) Lda;Regional Development Company Ltd;Mauritius;19000;2016
Mozambique;Hoyo Hoyo;BXR Group;Netherlands;28000;2016
Mozambique;Corredor Agro, Limitada;Rift Valley Holdings;Norway;8200;2016
Mozambique;AgroMoz;Grupo Américo Amorim;Portugal;10000;2016
Mozambique;Indivest Limitada;Rosinda Castanhas and Daniel Pedrosa Lopes;Portugal;30000;2016
Mozambique;Mozaco;Rioforte Investments;Portugal;2389;2016
Mozambique;Olam Mozambique Lda;Olam International;Singapore;9530;2016
Mozambique;Socialende De Zambezia Cha Sarl;Export Trading Group Holdings;Singapore;7385;2016
Mozambique;Alfa Agricultura;Jan Paulus Le Grange;South Africa;3000;2016
Mozambique;Macs-in Moz Limitada;Chistoffel Breytenbach and Howard Blight;South Africa;1000;2016
Mozambique;Massingir Agro-Industrial;Transvaal Suiker Beperk;South Africa;37000;2016
Mozambique;Mozambique Biofuel Industries;Altie Steenkamp;South Africa;11000;2016
Mozambique;Murrimo Farming Lda;Crookes Brothers Ltd;South Africa;3200;2016
Mozambique;EcoEnergia de Moçambique Lda;EcoDevelopment in Europe AB;Sweden;1000;2016
Mozambique;Green Power East Africa Ltd;Green Power Holding AG;Switzerland;2800;2016
Mozambique;Companhia do Vale do Rio Lúrio;National Holding;UAE;607236;2016
Mozambique;DD Investimentos Limitada;DD Investimentos;UK;9553;2016
Mozambique;EmVest Limpopo Limitada;EmVest Asset Management;UK;1000;2016
Mozambique;Episteme Mozambique Lda;Baobab Resources;UK;20293;2016
Mozambique;Montara Continental Inc;Obtala Resources Ltd;UK;9875;2016
Mozambique;Mozbife Lda;Agriterra Ltd;UK;21000;2016
Mozambique;Principle Energy Limited;Principle Capital Holdings;UK;23000;2016
Mozambique;Rei do Agro;Aslan Global Management;US;2500;2016
Namibia;Namibia Oriental Tabacco CC ;HongyunHonghe Tobacco Group;China;10000;2016
Namibia;Comsar Properties SA;COMSAR Energy Group;Russia;46000;2016
Namibia;Al Dahra;Al Dahra;UAE;200;2016
New Zealand;The Trust Company Limited;The Trust Company Limited;Australia;13691;2016
New Zealand;Natural Dairy (NZ) Holdings Ltd;Shanghai Pengxin Group Co.;China;12000;2016
New Zealand;Ingleby Farms and Forests;Ingleby Company;Denmark;15158;2016
New Zealand;AgrarInvest;Aquila ;Germany;4570;2016
New Zealand;DAH Beteiligungs;DAH Beteiligungs;Germany;1468;2016
New Zealand;Reda Holding;Reda Holding;Italy;16666;2016
New Zealand;New Zealand Pastures Limited;Stichting Pensioenfonds ABP;Netherlands;23471;2016
New Zealand;Första AP-fonden;Första AP-fonden;Sweden;11000;2016
New Zealand;Middle Mount Forest;Middle Mount Limited;Switzerland;3200;2016
New Zealand;Monte Capital Limited;Christian Welte;Switzerland;7712;2016
New Zealand;Soho Property Limited;Soho Property Limited;UK;22000;2016
New Zealand;Central Otago dairy farm and Big Sky Dairy Farms;Harvard Management Company;US;2900;2016
New Zealand;Lees Valley Station LLC;US investor group;US;27242;2016
Nigeria;Presco Plc, Siat Nigeria Ltd , Risonpalm;SIAT Group;Belgium;27500;2016
Nigeria;Green Agriculture West Africa Ltd;China General Construction;China;1875;2016
Nigeria;De United Food Industries Limited;Salim Group;Indonesia;60000;2016
Nigeria;Okomu Oil Palm Company ;Socfin;Luxembourg;21696;2016
Nigeria;San Carlos Nigeria Limited;San Carlos Group;Mexico;5420;2016
Nigeria;Olam International;Olam International;Singapore;10000;2016
Nigeria;PZ Wilmar;Wilmar International;Singapore;26000;2016
Nigeria;Industrial Development Group;Industrial Development Group;South Africa;60000;2016
Nigeria;Valsolar-Kwara Company Limited;Valsolar Consultoria 2006 SL;Spain;20000;2016
Nigeria;Sonovel Rice Limited;Novel Group;Switzerland;25000;2016
Nigeria;PJS Rice;PJS Group;UAE;7500;2016
Nigeria;Harvest Africa;GMX Consulting ;UK;25000;2016
Nigeria;Confluence Sugar Company Limited;"International Trans Oil USA Oil & Gas co.; International Trans oil Nig Ltd.";US;32000;2016
Nigeria;Flour Mills of Nigeria;Excelsior Shipping Company Limited;US;36500;2016
Pakistan;Felda Global Ventures Holdings ;Felda Global Ventures Holdings ;Malaysia;30000;2016
Pakistan;Al Dahra;Al Dahra;UAE;4000;2016
Pakistan;Emirates Investment Group;Emirates Investment Group;UAE;35000;2016
Papua New Guinea;Village Garden Limited;Calmwind Pty;Australia;1000;2016
Papua New Guinea;Société Internationale de Plantations et de Finance (SIPEF);Société Internationale de Plantations et de Finance (SIPEF);Belgium;16584;2016
Papua New Guinea;Ang Agro Forest Management Ltd;Kuala Lumpur Kepong Bhd;Malaysia;120000;2016
Papua New Guinea;Far East Holdings Berhad;Far East Holdings Berhad;Malaysia;140000;2016
Papua New Guinea;Joinland PNG Ltd;Joinland Group;Malaysia;123145;2016
Papua New Guinea;Kulim (Malaysia) Berhad;Kulim (Malaysia) Berhad;Malaysia;121553;2016
Papua New Guinea;Rimbunan Hijau (PNG) Group;Rimbunan Hijau Group;Malaysia;197893;2016
Papua New Guinea;Samling Strategic Corporation;Samling Group;Malaysia;128100;2016
Papua New Guinea;Sepik Oil Palm Plantation Limited;Wewak Agriculture Development Limited;Malaysia;116840;2016
Papua New Guinea;Sime Darby Plantation Bhd;Sime Darby Bhd ;Malaysia;135000;2016
Papua New Guinea;"Geoff Palm Ltd; SPZ Enterprises (PNG) Pty";Siva Group;Singapore;110000;2016
Papua New Guinea;Changhae Tapioca;MJB CO., Ltd.;South Korea;46000;2016
Paraguay;Desarrollo Agrícola del Paraguay;NFD Agro;Argentina;34300;2016
Paraguay;Grupo Favero;Grupo Favero;Brazil;33719;2016
Paraguay;Wilmar Dos Santos;Wilmar Dos Santos;Brazil;1000;2016
Paraguay;Campos Orientales;Pergam Finance;France;4530;2016
Paraguay;Paraguay Agricultural Corporation (PAC);Rioforte Investments S.A.;Luxembourg;135000;2016
Peru;United Cacao;Melka Group;Cayman Islands;6964;2016
Peru;Ingleby Farms and Forests;Ingleby Company;Denmark;1185;2016
Peru;Ecoamerica;Ecoamerica;South Korea;72000;2016
Philippines;RP Bahrain Harvest, Inc.;Nader & Ebrahim s/o Hassan (NEH) Group;Bahrain;10000;2016
Philippines;SL Agritech Corp;Four Bays Iman Sdn Bhd;Brunei;20000;2016
Philippines;Agricultural Department of Guangxi Zhuang  Autonomous Region ;Agricultural Department of Guangxi Zhuang  Autonomous Region ;China;40000;2016
Philippines;Beidahuang Philippines Agro Industrial Development Corp;Beidahuang Group;China;2000;2016
Philippines;New Britain Palm Oil Ltd (NBPOL);Sime Darby Plantation Sdn Bhd.;Malaysia;30000;2016
Philippines;Aztropex;Abdullah Abbar & Sons;Saudi Arabia;1200;2016
Philippines;Far Eastern Agricultural Investment Company;Far Eastern Agricultural Investment Company;Saudi Arabia;50000;2016
Philippines;Univanich Palm Oil;Univanich Palm Oil;Thailand;;2016
Philippines;ABERDI;ABERDI;US;1350;2016
Philippines;Volcafe;ED&F Man;US;4000;2016
Poland;Rabobank;Rabobank;Netherlands;;2016
Poland;Continental Farmers Group PLC;United Farmers Holding Company;Saudi Arabia;2700;2016
Poland;Spearhead International;Paine & Partners;US;30400;2016
Romania;Badeau Holding G.m.b.H;Badeau Holding G.m.b.H;Austria;21000;2016
Romania;Natural Resources Value Fund SCA SICAV-SIF;AB InBev;Belgium;10000;2016
Romania;FirstFarms;FirstFarms;Denmark;6800;2016
Romania;Ingleby Farms and Forests;Ingleby Company;Denmark;11991;2016
Romania;Agrarius AG;Agrarius AG;Germany;4700;2016
Romania;Banat Farming;Marcel Weisehoff;Germany;6000;2016
Romania;Germanagrar;Germanagrar;Germany;8000;2016
Romania;KTG Agrar Group;KTG Agrar Group;Germany;8000;2016
Romania;Ysia Ltd;Raj Gupta;India;2500;2016
Romania;Padova Agricultura;Roncato Giovanni E Figli SAS;Italy;4800;2016
Romania;Riso Scotti Danubio S.R.L.;Riso Scotti S.P.A.;Italy;11000;2016
Romania;S.C Genagricola Romania S.R.L.;Assicurazioni Generali;Italy;5000;2016
Romania;Trans-Oil;Trans-Oil;Moldova;54000;2016
Romania;Rabo Farm;Rabobank;Netherlands;21000;2016
Romania;Prio Foods;Prio Foods;Portugal;25244;2016
Romania;Agraria Nord and Arland Farms;Anholt Investment;US;6000;2016
Romania;Spearhead International;Paine & Partners;US;18200;2016
Russia;Armada;Dongning Huaxin Industry and Trade (Group) Ltd;China;50000;2016
Russia;Heilongjiang Province;Heilongjiang Province;China;380000;2016
Russia;Huae Sinban Company;Zoje Resources Investment;China;115000;2016
Russia;RAV Agro-Pro;RAV Agro-Pro;Czech Republic;110000;2016
Russia;Trigon Agri;Trigon Agri;Denmark;85000;2016
Russia;Bonduelle;Bonduelle;France;11000;2016
Russia;RZ Agro Holding Ltd;Louis Dreyfus family;France;99000;2016
Russia;Dobrinya, Ouspenski and Stoudenets;Sucres & Denrée;France;120000;2016
Russia;EkoSem-Agrar;EkoSem-Agrar;Gemany;196000;2016
Russia;Eckart Hohmann;Eckart Hohmann;Germany;29000;2016
Russia;Ivolga-Holding, LLC;Ivolga-Holding, LLC;Kazakhstan;550000;2016
Russia;North Korean Government;North Korean Government;North Korea;1000;2016
Russia;Olam International;Olam International;Singapore;60000;2016
Russia;"Hyundai Mikahailovka Agro; Khorol Agro";Hyundai;South Korea;10000;2016
